,RollNumber,P1,P2,P3,P4,P5
0,101803002,13,14,14,0,0
1,101803003,13,0,0,0,0
2,101803004,13,13,15,0,0
3,101803005,0,14,15,0,0
4,101803006,15,0,0,15,0
5,101803008,13,14,13,0,0
6,101803010,14,13,15,0,0
7,101803011,13,0,13,0,0
8,101803013,15,15,14,0,0
9,101803017,13,15,13,0,0
10,101803019,13,15,14,0,0
11,101803020,15,15,14,0,0
12,101803022,15,15,15,0,0
13,101803023,15,14,13,0,0
14,101803025,14,13,15,0,0
15,101803029,15,15,13,0,0
16,101803035,13,15,14,0,0
17,101803036,13,15,13,0,0
18,101803042,13,15,14,0,0
19,101803043,14,15,13,0,0
20,101803045,13,14,15,0,0
21,101803047,13,0,0,0,0
22,101803048,14,13,13,0,0
23,101803049,13,0,14,0,0
24,101803051,13,13,14,0,0
25,101803059,0,0,0,15,0
26,101803061,13,13,15,0,0
27,101803064,0,15,14,0,0
28,101803065,14,13,13,0,0
29,101803075,14,13,0,14,0
30,101803084,15,15,13,0,0
31,101803089,0,14,0,0,0
32,101803095,14,15,14,0,0
33,101803097,15,0,15,0,0
34,101803099,0,15,15,0,0
35,101803100,14,14,15,0,0
36,101803102,14,15,14,0,0
37,101803103,14,15,15,0,0
38,101803104,13,13,15,0,0
39,101803106,14,13,13,0,0
40,101803108,14,13,13,0,0
41,101803109,14,14,15,0,0
42,101803111,14,0,14,0,0
43,101803112,15,15,13,0,0
44,101803115,0,13,15,0,0
45,101803116,15,0,0,14,0
46,101803118,15,14,13,0,0
47,101803121,14,15,13,0,0
48,101803122,15,15,15,0,0
49,101803123,13,14,15,0,0
50,101803126,13,13,15,0,0
51,101803128,0,0,0,13,14
52,101803132,14,13,13,0,0
53,101803135,14,13,13,0,0
54,101803137,0,15,15,0,0
55,101803138,13,14,15,0,0
56,101803139,13,0,0,0,0
57,101803141,14,0,14,0,0
58,101803142,13,14,15,0,0
59,101803143,15,15,13,0,0
60,101803146,0,0,0,15,15
61,101803147,14,15,15,0,0
62,101803149,13,13,0,0,0
63,101803151,0,13,0,0,0
64,101803152,15,15,14,0,0
65,101803154,0,13,13,0,0
66,101803156,0,14,0,0,0
67,101803157,15,13,14,0,0
68,101803158,15,15,14,0,0
69,101803159,15,0,14,0,0
70,101803162,0,0,0,15,0
71,101803163,15,14,15,0,0
72,101803165,15,15,15,0,0
73,101803166,0,0,0,0,14
74,101803167,14,15,0,14,0
75,101803169,14,14,13,0,0
76,101803170,14,15,13,0,0
77,101803171,13,0,15,0,0
78,101803173,0,0,0,15,13
79,101803174,14,0,0,0,0
80,101803175,0,15,13,15,0
81,101803176,14,13,14,0,0
82,101803178,0,0,0,14,14
83,101803184,13,15,0,0,0
84,101803185,13,14,14,0,0
85,101803189,0,14,0,13,0
86,101803190,15,14,15,0,0
87,101803191,0,13,13,0,0
88,101803192,0,0,0,13,13
89,101803193,0,15,14,0,0
90,101803201,14,0,13,0,0
91,101803202,13,13,15,0,0
92,101803206,0,14,15,0,0
93,101803207,13,15,15,0,0
94,101803209,0,15,13,0,0
95,101803213,13,13,15,0,0
96,101803214,14,15,15,0,0
97,101803215,13,15,0,0,0
98,101803216,14,14,14,0,0
99,101803217,0,13,13,0,0
100,101803221,13,15,13,0,0
101,101803225,14,0,15,0,0
102,101803231,14,13,15,0,0
103,101803233,0,15,0,0,0
104,101803234,13,15,0,0,0
105,101803235,13,15,15,0,0
106,101803243,0,15,14,0,0
107,101803246,14,13,14,0,0
108,101803248,15,13,14,0,0
109,101803252,14,15,15,0,0
110,101803258,15,13,15,0,0
111,101803259,13,13,14,0,0
112,101803268,13,15,15,0,0
113,101803269,15,0,15,14,0
114,101803271,13,15,15,0,0
115,101803272,13,14,13,0,0
116,101803273,15,13,0,0,15
117,101803277,14,0,14,0,0
118,101803278,13,0,13,0,0
119,101803279,13,15,14,0,0
120,101803281,0,13,13,0,0
121,101803284,13,13,14,0,0
122,101803290,15,15,13,0,0
123,101803292,0,0,0,15,15
124,101803293,15,13,15,0,0
125,101803295,13,15,14,0,0
126,101803298,13,14,13,0,0
127,101803308,0,13,14,0,0
128,101803315,15,0,0,0,0
129,101803318,13,13,14,0,0
130,101803319,13,15,0,0,0
131,101803321,0,13,14,0,0
132,101803324,15,13,15,0,0
133,101803327,15,14,14,0,0
134,101803329,15,13,14,0,0
135,101803333,14,13,0,0,0
136,101803334,14,14,13,0,0
137,101803342,15,13,0,0,0
138,101803346,13,15,14,0,0
139,101803352,13,13,14,0,0
140,101803359,14,15,15,0,0
141,101803364,14,14,15,0,0
142,101803365,14,14,13,0,0
143,101803366,15,15,13,0,0
144,101803368,0,0,15,0,0
145,101803372,15,13,14,0,0
146,101803384,14,13,13,0,0
147,101803385,0,0,0,13,13
148,101803389,13,13,13,0,0
149,101803390,14,14,0,0,0
150,101803396,13,13,14,0,0
151,101803397,15,0,13,0,0
152,101803400,0,13,14,0,0
153,101803401,15,0,0,0,0
154,101803402,14,15,14,0,0
155,101803405,13,15,14,0,0
156,101803407,0,14,0,0,0
157,101803408,15,13,13,0,0
158,101803409,0,0,0,14,15
159,101803411,15,14,13,0,0
160,101803412,13,14,15,0,0
161,101803413,14,14,13,0,0
162,101803414,0,0,0,15,13
163,101803415,0,0,0,14,15
164,101803419,13,15,13,0,0
165,101803431,0,15,14,0,0
166,101803432,14,13,0,0,0
167,101803440,0,15,13,0,0
168,101803453,14,15,13,0,0
169,101803454,13,14,13,0,0
170,101803456,14,15,15,0,0
171,101803457,14,0,0,0,0
172,101803461,0,0,0,0,0
173,101803463,13,14,13,0,0
174,101803466,13,14,15,0,0
175,101803469,13,0,13,0,0
176,101803470,13,13,0,0,0
177,101803472,15,15,13,0,0
178,101803473,13,13,15,0,0
179,101803476,0,0,0,14,0
180,101803479,13,0,14,0,0
181,101803482,15,13,13,0,0
182,101803487,14,0,15,0,0
183,101803491,15,14,14,0,0
184,101803492,0,13,15,0,0
185,101803494,14,13,14,0,0
186,101803496,14,13,14,0,0
187,101803499,15,15,0,0,0
188,101803502,13,13,13,0,0
189,101803503,13,13,13,0,0
190,101803504,14,14,14,0,0
191,101803506,14,14,14,0,0
192,101803512,0,13,15,0,0
193,101803516,14,13,0,0,0
194,101803522,13,14,14,0,0
195,101803523,14,13,13,0,0
196,101803526,13,13,14,0,0
197,101803528,0,0,0,13,14
198,101803529,15,15,13,0,0
199,101803531,13,13,14,0,0
200,101803533,13,15,13,0,0
201,101803536,0,0,0,14,13
202,101803542,14,14,0,0,0
203,101803543,14,14,14,0,0
204,101803544,13,14,15,0,0
205,101803545,13,15,13,0,0
206,101803546,14,14,0,15,0
207,101803549,15,0,14,15,0
208,101803559,0,13,14,0,0
209,101803561,15,15,13,0,0
210,101803562,15,14,13,15,14
211,101803564,0,15,14,0,0
212,101803567,13,15,0,0,0
213,101803573,14,15,15,0,0
214,101803575,13,15,0,0,0
215,101803579,14,15,0,0,0
216,101803580,13,0,15,0,0
217,101803581,15,15,13,0,0
218,101803585,13,15,14,0,0
219,101803589,14,13,13,0,0
220,101803590,0,15,0,0,0
221,101803591,15,13,14,0,0
222,101803594,13,13,0,0,0
223,101803595,15,13,14,0,0
224,101803596,13,15,15,0,0
225,101803598,14,14,13,0,0
226,101803600,14,15,14,0,0
227,101803601,15,0,14,0,0
228,101803603,15,14,0,0,0
229,101803604,15,15,13,0,0
230,101803605,15,15,13,0,0
231,101803606,14,14,14,0,0
232,101803608,14,15,14,0,0
233,101803609,15,13,0,15,0
234,101803610,13,15,0,0,0
235,101803611,14,0,14,0,0
236,101803613,15,15,0,0,0
237,101803614,14,0,14,0,0
238,101803617,14,13,14,0,0
239,101803618,15,13,15,0,0
240,101803620,13,14,15,0,0
241,101803623,13,15,13,0,0
242,101803624,15,0,15,0,0
243,101803625,13,13,14,0,0
244,101803628,14,14,13,0,0
245,101803635,13,15,13,0,0
246,101803637,14,13,13,0,0
247,101803638,15,15,15,0,0
248,101803644,15,13,0,0,0
249,101803650,13,13,13,0,0
250,101803651,14,15,0,0,0
251,101803655,15,15,13,0,0
252,101803660,15,0,0,0,0
253,101803669,15,15,14,0,0
254,101803670,14,15,13,0,0
255,101803671,0,15,13,0,0
256,101803674,13,13,14,0,0
257,101803676,13,15,14,0,0
258,101803683,13,14,14,0,0
259,101803685,13,0,14,0,0
260,101803686,14,15,14,0,0
261,101803688,14,13,13,0,0
262,101803689,14,0,0,0,0
263,101803690,14,14,14,0,0
264,101803691,0,14,15,0,0
265,101803692,13,15,0,0,0
266,101803693,14,15,13,0,0
267,101803696,15,14,13,0,0
268,101803699,0,0,0,15,13
269,101803702,15,14,15,0,0
270,101803705,13,14,14,0,0
271,101803706,14,13,15,0,0
272,101803708,15,14,14,0,0
273,101803714,14,14,0,0,0
274,101803715,14,15,15,0,0
275,101803720,14,13,14,0,0
276,101803725,15,14,0,0,0
277,101803728,13,13,14,0,0
278,101816001,13,14,14,0,0
279,101816003,0,0,0,15,15
280,101816004,13,13,15,0,0
281,101816005,13,13,15,0,0
282,101816010,0,0,0,14,13
283,101816011,0,13,14,0,0
284,101816012,14,13,15,0,0
285,101816018,14,15,0,0,0
286,101816019,15,15,13,0,0
287,101816020,14,14,13,0,0
288,101816021,15,14,0,0,0
289,101816023,14,14,0,0,0
290,101816025,13,14,13,0,0
291,101816028,0,0,0,15,14
292,101816029,13,0,0,0,0
293,101816034,14,0,0,0,0
294,101816035,13,13,14,0,0
295,101816036,0,0,0,15,0
296,101816037,0,14,0,0,13
297,101816038,0,0,0,15,14
298,101816040,0,0,0,15,13
299,101816041,13,13,13,0,0
300,101816043,0,0,0,14,0
301,101816044,0,0,0,13,14
302,101816046,15,15,13,0,0
303,101816050,0,0,0,14,14
304,101816051,0,13,0,0,0
305,101816052,14,0,0,14,0
306,101816053,0,0,0,15,15
307,101816056,14,15,0,0,0
308,101853003,13,15,13,0,0
309,101853014,0,0,0,15,0
310,101853016,14,13,0,14,0
311,101853018,14,0,13,0,0
312,101853019,13,15,15,0,0
313,101853020,14,15,15,0,0
314,101853021,14,14,15,0,0
315,101853025,15,14,14,0,0
316,101853028,0,0,0,13,13
317,101853029,14,15,13,0,0
318,101853033,14,0,0,0,0
319,101853034,14,13,15,0,0
320,101853035,14,14,14,0,0
321,101853037,13,14,15,0,0
322,101853039,13,13,15,0,0
323,101866002,0,0,0,14,14
324,101866007,13,0,15,15,0
325,101866008,15,13,13,0,0
326,101866009,0,15,13,0,13
327,101866010,0,0,0,14,15
328,101866011,15,13,0,0,0
329,101866012,13,0,14,0,0
330,101866014,0,0,0,14,0
331,101866015,13,13,14,0,0
332,101866017,13,15,0,0,0
333,101866018,0,0,0,13,15
334,101866019,0,14,0,15,0
335,101866020,15,0,0,0,0
336,101983011,14,14,0,0,0
337,101983018,13,13,0,0,0
338,101983021,14,14,14,0,0
339,101983029,14,13,0,13,0
340,101983031,13,13,14,0,0
341,101983033,0,0,0,13,0
342,101983034,13,13,0,0,0
343,101983036,0,0,0,14,14
344,101983041,13,15,13,0,0
345,101983042,15,15,13,0,0
346,101983043,0,0,0,14,0
347,101983044,0,13,13,0,0
348,101983045,13,15,14,0,0
349,101983047,13,15,13,0,0
350,101983048,13,0,0,0,0
351,101983050,13,14,14,0,0
352,101983051,15,15,13,0,0
353,101983052,13,14,15,0,0
354,101983054,13,14,14,0,0
355,101983056,15,13,14,0,0
356,101983058,13,13,15,0,0
357,101983060,0,0,0,15,13
358,101983061,13,14,0,0,0
359,101983062,13,14,13,0,0
360,101983063,15,0,15,0,0
361,101983065,15,14,13,0,0
362,401803008,15,14,13,0,0
363,401803010,14,13,13,0,0
364,401803023,15,15,14,0,0
365,401803026,14,14,0,0,0
366,401803034,14,0,15,0,0
367,401803036,0,0,0,15,15
368,401853002,15,13,0,0,0
369,401853006,14,0,13,0,0
370,401863006,0,15,0,0,0
